2025-04-13 10:09:40,15580,82252,187519,261016,NOT_FOUND,856284
2025-04-13 10:09:42,15624,83104,188297,261660,NOT_FOUND,842100
2025-04-13 10:09:48,15600,82808,187948,261592,NOT_FOUND,846808
2025-04-13 10:09:50,16176,83808,189567,263252,NOT_FOUND,839092
2025-04-13 10:09:52,30312,88184,208316,282060,NOT_FOUND,844568
2025-04-13 10:09:55,15688,84364,189786,263524,NOT_FOUND,822952
2025-04-13 10:09:57,15592,82440,187796,261592,NOT_FOUND,841996
2025-04-13 10:09:59,15648,83976,189226,263228,NOT_FOUND,840616
2025-04-13 10:10:01,30304,86876,206846,280912,NOT_FOUND,840412
2025-04-13 10:10:04,15636,83704,189006,263084,NOT_FOUND,837912
2025-04-13 10:10:06,32320,89236,211362,285452,NOT_FOUND,838548
2025-04-13 10:10:08,15632,83596,188936,263016,NOT_FOUND,838168
2025-04-13 10:10:11,16232,87480,193422,267504,NOT_FOUND,836900
2025-04-13 10:10:13,15640,83376,188751,262844,NOT_FOUND,835816
2025-04-13 10:10:15,16216,84852,190827,264908,NOT_FOUND,834292
2025-04-13 10:10:17,15600,82944,188103,262204,NOT_FOUND,841868
2025-04-13 10:10:20,15664,84292,189411,263504,NOT_FOUND,837160
2025-04-13 10:10:22,15584,82540,187637,261740,NOT_FOUND,840920
2025-04-13 10:10:24,15644,83748,188901,263036,NOT_FOUND,837136
2025-04-13 10:10:26,16264,89228,195157,269292,NOT_FOUND,838480
2025-04-13 10:10:29,15644,83424,188643,262800,NOT_FOUND,836436
2025-04-13 10:10:31,15892,15660,99414,199796,NOT_FOUND,972644
2025-04-13 10:10:34,9524,48832,145643,250824,NOT_FOUND,786416
2025-04-13 10:10:37,NOT_RUNNING
2025-04-13 10:10:38,NOT_RUNNING
2025-04-13 10:10:39,NOT_RUNNING
2025-04-13 10:10:40,NOT_RUNNING
2025-04-13 10:10:42,NOT_RUNNING
2025-04-13 10:10:43,NOT_RUNNING
2025-04-13 10:10:44,NOT_RUNNING
2025-04-13 10:10:45,NOT_RUNNING
2025-04-13 10:10:47,NOT_RUNNING
2025-04-13 10:10:48,NOT_RUNNING
2025-04-13 10:10:49,NOT_RUNNING
2025-04-13 10:10:50,NOT_RUNNING
2025-04-13 10:10:51,NOT_RUNNING
2025-04-13 10:10:53,NOT_RUNNING
2025-04-13 10:10:54,NOT_RUNNING
2025-04-13 10:10:55,NOT_RUNNING
2025-04-13 10:10:56,NOT_RUNNING
2025-04-13 10:10:57,NOT_RUNNING
2025-04-13 10:10:59,NOT_RUNNING
2025-04-13 10:11:00,NOT_RUNNING
2025-04-13 10:11:01,NOT_RUNNING
2025-04-13 10:11:02,NOT_RUNNING
2025-04-13 10:11:03,7968,2224,39921,93644,NOT_FOUND,1007504
2025-04-13 10:11:06,12200,20260,117134,189960,NOT_FOUND,892432
2025-04-13 10:11:08,15600,70388,171063,243984,NOT_FOUND,839908
2025-04-13 10:11:10,15648,71052,172059,245032,NOT_FOUND,838412
2025-04-13 10:11:12,15620,70672,171480,244320,NOT_FOUND,833684
2025-04-13 10:11:15,15648,71116,171868,244728,NOT_FOUND,814864
2025-04-13 10:11:17,15620,70600,170994,243620,NOT_FOUND,832820
2025-04-13 10:11:19,15652,71368,171824,244428,NOT_FOUND,822344
2025-04-13 10:11:21,30348,75324,190540,263096,NOT_FOUND,832908
2025-04-13 10:11:24,16188,76180,177238,249824,NOT_FOUND,832392
2025-04-13 10:11:26,15628,70856,171240,243824,NOT_FOUND,829668
2025-04-13 10:11:28,16188,75308,176401,248976,NOT_FOUND,830388
2025-04-13 10:11:30,15628,70924,171335,243964,NOT_FOUND,828952
2025-04-13 10:11:32,15608,70560,170981,243652,NOT_FOUND,829320
2025-04-13 10:11:34,15636,71080,171515,244212,NOT_FOUND,828152
2025-04-13 10:11:37,15608,70552,170969,243656,NOT_FOUND,827156
2025-04-13 10:11:39,15636,71068,171517,244212,NOT_FOUND,823532
2025-04-13 10:11:41,15612,70560,170998,243688,NOT_FOUND,825500
2025-04-13 10:11:43,15644,71240,171703,244404,NOT_FOUND,805072
2025-04-13 10:11:45,15620,70828,170889,243384,NOT_FOUND,824172
2025-04-13 10:11:48,15648,71284,171047,243540,NOT_FOUND,820892
2025-04-13 10:11:50,15628,70768,170482,242920,NOT_FOUND,821672
2025-04-13 10:11:52,15652,71340,171127,243540,NOT_FOUND,823816
2025-04-13 10:11:54,15632,70840,170592,243028,NOT_FOUND,822912
2025-04-13 10:11:56,15652,71344,171138,243556,NOT_FOUND,812728
2025-04-13 10:11:58,30348,75408,189878,262284,NOT_FOUND,832496
2025-04-13 10:12:01,16188,75472,175790,248216,NOT_FOUND,831620
2025-04-13 10:12:03,15636,71032,170686,243100,NOT_FOUND,829340
2025-04-13 10:12:05,15612,70640,170261,242692,NOT_FOUND,815120
2025-04-13 10:12:07,15632,71116,170514,242976,NOT_FOUND,831476
2025-04-13 10:12:10,15600,70600,163514,238984,NOT_FOUND,833392
2025-04-13 10:12:12,15636,71244,163205,238424,NOT_FOUND,799304
2025-04-13 10:12:14,15608,70792,162719,237960,NOT_FOUND,816180
2025-04-13 10:12:16,15636,71432,163383,238628,NOT_FOUND,805064
2025-04-13 10:12:18,30332,75564,182261,257404,NOT_FOUND,817200
2025-04-13 10:12:21,15644,71428,163307,238452,NOT_FOUND,800712
2025-04-13 10:12:23,25292,75680,177343,252488,NOT_FOUND,816292
2025-04-13 10:12:25,32224,74544,183003,258148,NOT_FOUND,816540
2025-04-13 10:12:27,15616,70980,162842,238004,NOT_FOUND,815140
2025-04-13 10:12:29,15588,70532,162370,237532,NOT_FOUND,815016
2025-04-13 10:12:32,15628,71040,162920,238080,NOT_FOUND,813788
2025-04-13 10:12:34,15596,70660,162533,237668,NOT_FOUND,824492
2025-04-13 10:12:36,15624,71052,162951,238088,NOT_FOUND,822724
2025-04-13 10:12:38,15608,70668,162545,237688,NOT_FOUND,853164
2025-04-13 10:12:40,15636,71240,163146,238288,NOT_FOUND,831796
2025-04-13 10:12:43,15604,70728,162603,237748,NOT_FOUND,850264
2025-04-13 10:12:45,15632,71244,163147,238292,NOT_FOUND,851276
2025-04-13 10:12:47,15612,70720,162599,237744,NOT_FOUND,849096
2025-04-13 10:12:49,15636,71244,163150,238292,NOT_FOUND,848960
2025-04-13 10:12:51,15616,70808,162698,237840,NOT_FOUND,848716
2025-04-13 10:12:53,16176,75444,167891,243036,NOT_FOUND,831900
2025-04-13 10:12:56,53284,76008,205481,280548,NOT_FOUND,860204
2025-04-13 10:12:58,16184,75464,167837,242904,NOT_FOUND,861000
2025-04-13 10:13:00,15620,71000,162810,237876,NOT_FOUND,859040
2025-04-13 10:13:02,30348,74528,181064,256132,NOT_FOUND,860336
2025-04-13 10:13:04,15624,71052,162863,237932,NOT_FOUND,859560
2025-04-13 10:13:06,30320,74580,181087,256156,NOT_FOUND,858812
2025-04-13 10:13:08,15620,71092,162898,237964,NOT_FOUND,858396
2025-04-13 10:13:11,15576,70564,162332,237400,NOT_FOUND,858268
2025-04-13 10:13:13,15632,71164,162988,238056,NOT_FOUND,856656
2025-04-13 10:13:15,15596,70660,162460,237532,NOT_FOUND,855136
2025-04-13 10:13:17,15632,71124,162959,238036,NOT_FOUND,849504
2025-04-13 10:13:19,15604,70660,162467,237544,NOT_FOUND,853340
2025-04-13 10:13:22,15632,71260,163094,238172,NOT_FOUND,833196
2025-04-13 10:13:24,15612,70792,162602,237680,NOT_FOUND,849900
2025-04-13 10:13:26,15632,71320,163142,238204,NOT_FOUND,851760
2025-04-13 10:13:28,15616,70804,162614,237676,NOT_FOUND,849968
2025-04-13 10:13:30,15644,73856,165692,240756,NOT_FOUND,831996
2025-04-13 10:13:33,25292,75584,177055,251936,NOT_FOUND,847724
2025-04-13 10:13:35,16180,75592,167954,242836,NOT_FOUND,848600
2025-04-13 10:13:37,15616,70916,162575,237456,NOT_FOUND,847972
2025-04-13 10:13:39,15596,70608,162262,237144,NOT_FOUND,848148
2025-04-13 10:13:41,15628,71068,162755,237636,NOT_FOUND,846388
2025-04-13 10:13:44,15596,70540,162187,237068,NOT_FOUND,849916
2025-04-13 10:13:46,15624,71192,162869,237748,NOT_FOUND,845320
2025-04-13 10:13:48,15604,70744,162409,237288,NOT_FOUND,847652
